,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,chain_break_fraction,energy,num_occurrences
0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0.0,-48.0,47
1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0.0,-48.0,39
2,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0.0,-48.0,18
3,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0.0,-48.0,16
4,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0.0,-48.0,12
5,1,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0.0,-48.0,27
6,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0.0,-44.0,1
7,0,1,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0.0,-44.0,2
8,0,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0.0,-44.0,1
9,1,0,0,1,0,0,0,1,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0.0,-44.0,1
10,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,1,1,1,0,0.0,-44.0,1
11,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0.0,-44.0,1
12,1,0,0,0,1,0,1,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0.0,-44.0,1
13,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0.0,-44.0,1
14,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0.0,-44.0,1
15,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1,1,0,0,1,0.0,-44.0,1
16,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0.0,-44.0,1
17,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0.0,-44.0,2
18,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0.0,-44.0,1
19,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0.0,-44.0,1
20,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0.0,-44.0,1
21,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0.0,-44.0,1
22,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,1,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0.0,-44.0,1
23,1,0,0,1,0,0,0,1,0,1,0,0,1,1,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0.0,-44.0,1
24,0,1,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0.0,-44.0,1
25,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0.0,-44.0,2
